"VehicleId";"RegistrationNumber";"VinNumber";"Brand";"Model";"ProductionYear"
1333;"EG64998";"P421G544897785657";"Ford";"Transit";"2001"
1334;"NZ84817";"H925J395370369005";"Ford";"Transit Connect";"2002"
1335;"VK75617";"C357Z487894857095";"GAZ";"3102";"1997"
1336;"VV98711";"K800P195977336005";"GAZ";"31105";"1997"
1337;"JO97778";"U715P223850553926";"GAZ";"Siber";"2008"
1338;"XP09478";"L205B832622104818";"GAZ";"Sobol";"2002"
1339;"NZ36891";"U976X541312338366";"Geely";"Atlas";"2018"
1340;"QN73209";"S725N724064109747";"Geely";"Coolray";"2019"
1341;"WZ22741";"Y168N901136416612";"Geely";"Emgrand 7";"2016"
1342;"YC13025";"X284S738903800944";"Geely";"Emgrand EC7";"2009"
1343;"KG62894";"P105V475128149290";"Geely";"Emgrand GS";"2016"
1344;"QO07714";"I873G953439580637";"Geely";"Emgrand X7";"2011"
1345;"RC04566";"V894B788091232958";"Geely";"GC9";"2015"
1346;"DO77560";"E468H607847047825";"Geely";"GÐ¡6";"2014"
1347;"IJ85442";"H309F470693125278";"Geely";"MK";"2008"
1348;"CF33086";"L178N425431773502";"Geely";"Otaka";"2006"
1349;"AZ13643";"H492D775787619779";"Geely";"Vision";"2006"
1350;"YN03210";"L291L304814081271";"Genesis";"G70";"2018"
1351;"IB22027";"C251V938241345505";"Genesis";"G80";"2017"
1352;"YA22993";"N113K204015030005";"Genesis";"G90";"2016"
1353;"ZP83703";"I570L289652256569";"GMC";"Acadia";"2007"
1354;"CN23717";"K427Z700577990133";"GMC";"Canyon";"2004"
1355;"JJ13273";"N357X550585208719";"GMC";"Envoy";"2001"
1356;"UC55022";"N842B357164166612";"GMC";"Sierra 1500";"1999"
1357;"EZ38205";"Y592T565984507148";"GMC";"Sierra 2500";"1999"
1358;"KO72951";"J643B490137576207";"GMC";"Terrain";"2010"
1359;"PE70607";"C703V635366039961";"GMC";"Yukon";"2000"
1360;"LS01378";"M157Z927501434176";"Great Wall";"Cowry";"2007"
1361;"KJ75076";"R891J838252473890";"Great Wall";"Deer";"2003"
1362;"XT83283";"V366D766290958767";"Great Wall";"Hover";"2005"
1363;"QW89665";"E808B637189408509";"Great Wall";"Hover M2";"2010"
1364;"HE20337";"V831Q398469723567";"Great Wall";"Pegasus";"2005"
1365;"BM42223";"G442N399663906183";"Great Wall";"Peri";"2007"
1366;"VO03793";"E453F304522629213";"Great Wall";"Safe";"2002"
1367;"HB70790";"F554V485186504447";"Great Wall";"Sailor";"2004"
1368;"MY90355";"M903Q649278983959";"Great Wall";"Sing";"2004"
1369;"BE85219";"Q724R699675617778";"Great Wall";"Socool";"2004"
1370;"PJ49124";"I750Z234385777689";"Great Wall";"Wingle";"2008"
1371;"TN79873";"U296V965209486982";"Haval";"F7";"2018"
1372;"EP86556";"N921Q416787055722";"Haval";"H4";"2018"
1373;"SF75830";"D365M630659425765";"Haval";"H6";"2017"
1374;"EJ64825";"H579W760299167568";"Haval";"H9";"2015"
1375;"WS66142";"S572H571177653241";"Holden";"Commodore";"2004"
1376;"QN69242";"X250B735181598033";"Honda";"Accord";"1998"
1377;"LZ80723";"W718I811270718948";"Honda";"Amaze";"2011"
1378;"GE43091";"Z553A168971043915";"Honda";"City";"2014"
1379;"LL75474";"M690R721176379808";"Honda";"Civic";"2001"
1380;"RU75301";"C302Q490058571929";"Honda";"CR-V";"1995"
1381;"LG62836";"S138I924312996392";"Honda";"CR-Z";"2010"
1382;"HS96429";"S462Z497692392635";"Honda";"Crosstour";"2010"
1383;"GO54292";"Q562L750239384694";"Honda";"Element";"2003"
1384;"GO50807";"F972H914886440715";"Honda";"Fit";"2001"
1385;"VD26908";"J134L534291798755";"Honda";"FR-V";"2004"
1386;"NV04807";"K485W618960824130";"Honda";"HR-V";"1998"
1387;"JF80515";"H618J834752493536";"Honda";"HR-V II (GJ)";"2014"
1388;"VD05975";"N703E591314201904";"Honda";"Insight";"1999"
1389;"UI43385";"E563X830295470216";"Honda";"Jade";"2013"
1390;"EJ41207";"P199K462820156480";"Honda";"Jazz";"2001"
1391;"PG29480";"P324S369068468072";"Honda";"Legend";"2006"
1392;"EU56640";"D847B927804169131";"Honda";"Odyssey";"1999"
1393;"DM40160";"J548N434911711010";"Honda";"Pilot";"2002"
1394;"BM64626";"Z949A771923614185";"Honda";"Prelude";"1996"
1395;"NA11401";"I727I448561573931";"Honda";"Ridgeline";"2005"
1396;"OD02314";"N563A283480579575";"Honda";"S2000";"1999"
1397;"RW40341";"N866M183475248857";"Honda";"Shuttle";"1994"
1398;"ZY94149";"G905O265347866335";"Honda";"Stream";"2001"
1399;"WB18814";"F687D734436906693";"Honda";"Vezel";"2013"
1400;"OQ93120";"N349H272970983235";"Hummer";"H1";"1992"
1401;"DX30840";"F694P271590682351";"Hummer";"H2";"2003"
1402;"NN19687";"V302N210333723454";"Hummer";"H3";"2005"
1403;"SU86361";"M255T240380829593";"Hyundai";"Accent";"2000"
1404;"VA78958";"K492H705606475831";"Hyundai";"Atos Prime";"1999"
1405;"ZP17719";"I552V824787307062";"Hyundai";"Azera";"2006"
1406;"ES43555";"H574F697592833939";"Hyundai";"Centennial";"1999"
1407;"WZ99445";"T253A119008833297";"Hyundai";"Creta";"2015"
1408;"ZJ57613";"Y623F673443000939";"Hyundai";"Elantra";"2000"
1409;"PT03396";"I678E116109959375";"Hyundai";"Entourage";"2007"
1410;"RQ36358";"Q331T547602411319";"Hyundai";"Eon";"2011"
1411;"LH99153";"N620F148718919720";"Hyundai";"Equus";"2009"
1412;"YB03384";"T380R742925725612";"Hyundai";"Galloper";"1998"
1413;"PU37954";"W898Z828807775004";"Hyundai";"Genesis";"2008"
1414;"KL52148";"F941D864165057759";"Hyundai";"Genesis Coupe";"2008"
1415;"NL12013";"U801S599012757396";"Hyundai";"Getz";"2002"
1416;"SU20065";"P355R201179012356";"Hyundai";"Grandeur";"2005"
1417;"IP04853";"E834U755541173328";"Hyundai";"H-1";"1998"
1418;"IU05068";"T619K512062020615";"Hyundai";"i10";"2008"
1419;"BA90512";"A752F644955351851";"Hyundai";"i20";"2008"
1420;"PH33537";"A851X970692512619";"Hyundai";"i30";"2007"
1421;"BD81340";"E768U268749103089";"Hyundai";"i30 N";"2017"
1422;"YJ35818";"W888G407632559113";"Hyundai";"i40";"2011"
1423;"IA78874";"S851J438637173013";"Hyundai";"Ioniq";"2016"
1424;"RP57034";"P743N118703814471";"Hyundai";"ix20";"2010"
1425;"OJ58407";"Q582F587933407431";"Hyundai";"ix35";"2010"
1426;"JH95087";"O151A503191819453";"Hyundai";"Kona";"2017"
1427;"HI07157";"X684D761440332819";"Hyundai";"Matrix";"2001"
1428;"FB04774";"O927Y416763462660";"Hyundai";"Palisade";"2018"
1429;"IF18329";"M345F522733227436";"Hyundai";"Porter";"1996"
1430;"AK16560";"E530G401764943767";"Hyundai";"Santa Fe";"2001"
1431;"BL17214";"N900U211357664126";"Hyundai";"Solaris";"2010"
1432;"FS01814";"V776B592701160534";"Hyundai";"Sonata";"1998"
1433;"DR53934";"Z906W851531340400";"Hyundai";"Terracan";"2001"
1434;"OT51823";"K400A758228411045";"Hyundai";"Trajet";"2000"
1435;"SW26574";"Q703O648831861707";"Hyundai";"Tucson";"2004"
1436;"IR10894";"H810C767705595207";"Hyundai";"Veloster";"2011"
1437;"FJ28504";"V722T383074382680";"Hyundai";"Veracruz";"2007"
1438;"KH27759";"W505J501840719339";"Hyundai";"Verna";"2005"
1439;"AK10296";"J650Q740815708320";"Hyundai";"Xcent";"2014"
1440;"FU11183";"I953M543432095355";"Hyundai";"XG";"1998"
1441;"WD40886";"U632W636420839845";"Infiniti";"EX";"2008"
1442;"LJ69902";"U463S445858546476";"Infiniti";"FX";"2003"
1443;"VP84455";"Y179V612654507415";"Infiniti";"G";"2003"
1444;"SE11941";"C493R832421811800";"Infiniti";"I35";"2002"
1445;"HM98861";"M883X446325220625";"Infiniti";"JX";"2012"
1446;"EK18069";"X974P475373494786";"Infiniti";"M";"2001"
1447;"QF25308";"D365Y282717337909";"Infiniti";"Q30";"2016"
1448;"RB42618";"K661K859149802758";"Infiniti";"Q40";"2014"
1449;"FS24038";"Z525R483789553078";"Infiniti";"Q45";"2002"
1450;"TV88011";"A180Q483399618228";"Infiniti";"Q50";"2013"
1451;"WQ99838";"I786N799519639455";"Infiniti";"Q60";"2013"
1452;"AP36491";"U593L275912486278";"Infiniti";"Q70";"2013"
1453;"YU97397";"T148H743278253059";"Infiniti";"QX30";"2016"
1454;"MZ31659";"B529P323444554399";"Infiniti";"QX4";"1997"
1455;"EQ92554";"X880H712369729206";"Infiniti";"QX50";"2013"
1456;"RP22508";"F875S836388068913";"Infiniti";"QX56";"2004"
1457;"NF57241";"I726T413910626898";"Infiniti";"QX60";"2013"
1458;"QO19169";"V655X730057176498";"Infiniti";"QX70";"2013"
1459;"RW81620";"I401E788384467055";"Infiniti";"QX80";"2013"
1460;"CW47976";"X684S790890795214";"Isuzu";"Ascender";"2002"
1461;"OH53585";"O507F920990931615";"Isuzu";"Axiom";"2002"
1462;"LL39340";"O579B193579017741";"Isuzu";"D-Max";"2011"
1463;"HP39120";"P578U288652898993";"Isuzu";"D-Max Rodeo";"2007"
1464;"TC67381";"M349G976527624698";"Isuzu";"I280";"2005"
1465;"JS24756";"C307O995034819295";"Isuzu";"I290";"2007"
1466;"NH09098";"G315C759490560710";"Isuzu";"I350";"2005"
1467;"TE29971";"Z378L361404068369";"Isuzu";"I370";"2007"
1468;"LB09172";"F722Y198435671306";"Isuzu";"Rodeo";"1998"
1469;"YK50066";"Y487M316208264131";"Isuzu";"Trooper";"1992"
1470;"SE77489";"A184J677761476268";"Isuzu";"VehiCross";"1997"
1471;"BR39316";"Z200F181507669392";"Iveco";"Daily";"2006"
1472;"RU67480";"I126V409468051377";"Jaguar";"E-Pace";"2017"
1473;"ZK04185";"G334Z652904673512";"Jaguar";"F-Pace";"2015"
1474;"DV42913";"N216Q496987582361";"Jaguar";"F-Type";"2013"
1475;"LU06730";"C119H635911326829";"Jaguar";"I-Pace";"2018"
1476;"PH06194";"K257V781994040993";"Jaguar";"S-Type";"1998"
1477;"KS28103";"L137L875131463056";"Jaguar";"X-Type";"2001"
1478;"FR80602";"J909Q506437322395";"Jaguar";"XE";"2015"
1479;"ON81290";"N457X466541578742";"Jaguar";"XF";"2007"
1480;"YS24928";"K500X964320689843";"Jaguar";"XJ";"1997"
1481;"QQ33096";"Y138M685908880643";"Jaguar";"XK/XKR";"2002"
1482;"YW59238";"P336M765415149320";"Jeep";"Cherokee";"2002"
1483;"AB70532";"R436S814982029215";"Jeep";"Commander";"2006"
1484;"MD85006";"F439S366992485797";"Jeep";"Compass";"2007"
1485;"WO52468";"V501Z610025215060";"Jeep";"Gladiator";"2019"
1486;"SE76325";"Q632C747126452550";"Jeep";"Grand Cherokee";"1999"
1487;"QK67947";"P406F221363931949";"Jeep";"Liberty";"2006"
1488;"AD98190";"O266U881831850985";"Jeep";"Patriot";"2006"
1489;"RV48741";"S162H253053513522";"Jeep";"Renegade";"2014"
1490;"TI94051";"J225M680342112305";"Jeep";"Wrangler";"1998"
1491;"UR84648";"E195O691089872134";"Kia";"Carens";"2002"
1492;"SW55732";"F335G887804521253";"Kia";"Carnival";"1999"
1493;"QI49064";"Z341V469867565559";"Kia";"Ceed";"2006"
1494;"FD58449";"B685I972843466154";"Kia";"Cerato";"2004"
1495;"KW66731";"L120T579745798567";"Kia";"Clarus";"1998"
1496;"US21204";"W483Q239535658278";"Kia";"Forte";"2008"
1497;"EB16900";"L481A257291679203";"Kia";"K900";"2019"
1498;"LK70183";"M493H558423075629";"Kia";"Magentis";"2001"
1499;"IS59398";"M428J227318119677";"Kia";"Mohave";"2008"
1500;"SB87459";"X960R863801765087";"Kia";"Niro";"2016"
1501;"PX06496";"X903E100212067901";"Kia";"Opirus";"2003"
1502;"YE69929";"I467I525912204418";"Kia";"Optima";"2010"
1503;"OK96645";"G538E148095695219";"Kia";"Picanto";"2004"
1504;"EO37402";"Z255A254777938908";"Kia";"ProCeed";"2019"
1505;"GD24460";"H824B355611712093";"Kia";"Quoris";"2012"
1506;"MY88576";"W558Q898692430843";"Kia";"Ray";"2011"
1507;"RS81516";"R778J146927270006";"Kia";"Rio";"2000"
1508;"CL66907";"A388W298533937286";"Kia";"Rio X-Line";"2017"
1509;"HW45827";"E923S535499086673";"Kia";"Seltos";"2019"
1510;"ND84785";"V304E840328420029";"Kia";"Shuma";"1997"
1511;"NL42525";"U320U507880423469";"Kia";"Sorento";"2002"
1512;"JQ88402";"F224R258806052134";"Kia";"Sorento Prime";"2015"
1513;"EM35994";"L212W886150762063";"Kia";"Soul";"2009"
1514;"UJ60721";"R850N329127416774";"Kia";"Spectra";"2005"
1515;"CU32345";"I209R518699015299";"Kia";"Sportage";"1993"
1516;"OT19796";"Z999L346029369394";"Kia";"Stinger";"2017"
1517;"QG89900";"N876Y870966829592";"Kia";"Stonic";"2017"
1518;"ZI06268";"G246N652410273005";"Kia";"Telluride";"2019"
1519;"CK27074";"U993W262648685028";"Kia";"Venga";"2011"
1520;"CI21842";"X902Q802181607627";"Lamborghini";"Aventador";"2011"
1521;"IQ94390";"J432D727140515355";"Lamborghini";"Centenario";"2016"
1522;"XX91361";"A267H111201303134";"Lamborghini";"Diablo";"1991"
1523;"DN54900";"L214V112174740398";"Lamborghini";"Gallardo";"2003"
1524;"XB61037";"X405Q464784426549";"Lamborghini";"Huracan";"2014"
1525;"MU80955";"A518S528514441466";"Lamborghini";"Murcielago";"2003"
1526;"IB17803";"B740U603630228967";"Lamborghini";"Reventon";"2008"
1527;"CL68588";"W222M519209864448";"Lamborghini";"Urus";"2018"
1528;"DX64846";"X623I538919631771";"Lancia";"Delta";"2008"
1529;"BB70001";"I299R230271480702";"Lancia";"Lybra";"1999"
1530;"YT85660";"H146S183132798509";"Lancia";"Musa";"2004"
1531;"EK99076";"B111R266108905462";"Lancia";"Phedra";"2002"
1532;"VN98848";"R245A560485748387";"Lancia";"Thema";"2011"
1533;"CU03224";"Y399O113925816062";"Lancia";"Thesis";"2001"
1534;"DF85481";"B169M618365158456";"Lancia";"Ypsilon";"2003"
1535;"YA31053";"F907Y497266238659";"Land Rover";"Defender";"2007"
1536;"XA30382";"X737Q652756163682";"Land Rover";"Discovery";"1998"
1537;"RQ26755";"H453F615790750751";"Land Rover";"Discovery Sport";"2014"
1538;"HT16282";"O222K106890901833";"Land Rover";"Evoque";"2011"
1539;"PF95720";"U968R904601130281";"Land Rover";"Freelander";"1998"
1540;"ZI31366";"E107V398663489567";"Land Rover";"Range Rover";"1994"
1541;"PR89328";"G813G565210860448";"Land Rover";"Range Rover Sport";"2004"
1542;"XW53282";"Q842J183601971256";"Land Rover";"Range Rover Velar";"2017"
1543;"HT39856";"A318J649964706656";"Lexus";"CT";"2010"
1544;"AP44543";"V808L805547490852";"Lexus";"ES";"2001"
1545;"PB83842";"F586L406009908435";"Lexus";"GS";"1997"
1546;"QT39748";"X773X233292757525";"Lexus";"GX";"2002"
1547;"VY23702";"R769J558962366811";"Lexus";"HS";"2009"
1548;"PD22500";"R696R307405739837";"Lexus";"IS";"1998"
1549;"FL57679";"P776E747096042318";"Lexus";"LC";"2017"
1550;"SS80451";"M294G547512296464";"Lexus";"LFA";"2010"
1551;"YT17008";"Y374K341350330357";"Lexus";"LS";"1995"
1552;"MZ32373";"V464D249911037108";"Lexus";"LX";"1998"
1553;"IA94955";"U212W845074440768";"Lexus";"NX";"2014"
1554;"VV97953";"L411L483918895603";"Lexus";"RC";"2014"
1555;"TC72591";"T134K957013336505";"Lexus";"RX";"1997"
1556;"MD78814";"L696Q888625218035";"Lexus";"SC";"1999"
1557;"ZP94217";"G712G724991686612";"Lexus";"UX";"2018"
1558;"BD46262";"C523E632004087452";"Lifan";"Breez";"2007"
1559;"GS17769";"A828R682961471327";"Lifan";"Cebrium";"2013"
1560;"SO75273";"Z920C504128177374";"Lifan";"Celliya";"2013"
1561;"ZX46155";"R753E225802239895";"Lifan";"Smily";"2008"
1562;"TB03985";"N684Y788727894413";"Lifan";"Solano";"2008"
1563;"YC92103";"J606Y852232505983";"Lifan";"X50";"2014"
1564;"TQ30340";"M888N501969416769";"Lifan";"X60";"2011"
1565;"TS52614";"P464Y240340000124";"Lincoln";"Aviator";"2003"
1566;"LO22380";"G715C388435754694";"Lincoln";"Corsair";"2019"
1567;"XG04529";"U644P327021752529";"Lincoln";"Mark LT";"2006"
1568;"NF47755";"G306B311038673750";"Lincoln";"MKC";"2014"
1569;"RP50149";"W944A487823663491";"Lincoln";"MKS";"2008"
1570;"HY80972";"B280R320322881975";"Lincoln";"MKT";"2009"
1571;"XJ64251";"J971K136596505058";"Lincoln";"MKX";"2006"
1572;"PA51183";"E833X393586532822";"Lincoln";"MKZ";"2006"
1573;"OW75008";"X467C616878694170";"Lincoln";"Navigator";"1997"
1574;"MA92657";"N860A227488506122";"Lincoln";"Town Car";"1998"
1575;"PJ92762";"D532V188597766108";"Lincoln";"Zephyr";"2006"
1576;"DM72351";"S953R993381987116";"Lotus";"Elise";"2001"
1577;"YJ96965";"H943Z860478006416";"Lotus";"Europa S";"2005"
1578;"VS73804";"X222E743794322899";"Lotus";"Evora";"2009"
1579;"JF60146";"V137Y906414886998";"Lotus";"Exige";"2001"
1580;"YR47776";"I957S861683824559";"Marussia";"B1";"2008"
1581;"BY84242";"A890M663180039312";"Marussia";"B2";"2010"
1582;"EV13920";"E284A152655445253";"Maserati";"3200 GT";"1998"
1583;"AE53285";"Z874O563937103746";"Maserati";"Ghibli";"2013"
1584;"QJ20279";"N220A234851204765";"Maserati";"Gran Cabrio";"2010"
1585;"SR86698";"U460H174218148914";"Maserati";"Gran Turismo ";"2007"
1586;"DA37597";"W816M925747524739";"Maserati";"Gran Turismo S";"2008"
1587;"HB28333";"U225I508578624595";"Maserati";"Levante";"2016"
1588;"IB79777";"S803D102320783318";"Maserati";"Quattroporte";"2003"
1589;"GC40431";"A341R256686214641";"Maserati";"Quattroporte S";"2007"
1590;"HT54464";"N158P897987784246";"Maybach";"57";"2002"
1591;"FM96983";"J324D515485469225";"Maybach";"57 S";"2007"
1592;"BD49416";"V516V703789904685";"Maybach";"62";"2002"
1593;"IO65351";"N914L138297639563";"Maybach";"62 S";"2007"
1594;"XJ68890";"X487L930990005142";"Maybach";"Landaulet";"2003"
1595;"FL76878";"Y434F357445823838";"Mazda";"2";"2003"
1596;"PF84903";"R633F752357501842";"Mazda";"3";"2003"
1597;"QZ56070";"V799K725891726329";"Mazda";"323";"1998"
1598;"IR61993";"Y816M547686067637";"Mazda";"5";"2005"
1599;"XR20794";"L669G660939744023";"Mazda";"6";"2002"
1600;"RV73334";"E158F341118594970";"Mazda";"626";"1997"
1601;"BJ29558";"D740J963365199412";"Mazda";"B-Series";"1999"
1602;"YV55604";"P271R404960608376";"Mazda";"BT-50";"2011"
1603;"VG39873";"R964R291334798546";"Mazda";"CX-3";"2015"
1604;"QO72288";"G464X471966750587";"Mazda";"CX-5";"2012"
1605;"SP66915";"L809J237309097893";"Mazda";"CX-7";"2006"
1606;"RR52189";"C759W650307784197";"Mazda";"CX-9";"2007"
1607;"UM21224";"P933U726934203889";"Mazda";"MPV";"1999"
1608;"OS93988";"G307C317051432310";"Mazda";"MX-5";"1998"
1609;"ON47160";"O201X171609436937";"Mazda";"Premacy";"1999"
1610;"RC39685";"C743X171972152015";"Mazda";"RX-7";"1992"
1611;"MR85937";"O400Q149168702368";"Mazda";"RX-8";"2003"
1612;"FG61946";"J971K474158011305";"Mazda";"Tribute";"2000"
1613;"VN94027";"R468R504307900765";"McLaren";"720S";"2017"
1614;"GD88020";"S292O651599551757";"McLaren";"MP4-12C";"2011"
1615;"EU71491";"Z993G144481969105";"McLaren";"P1";"2013"
1616;"ES06559";"U195O886623734148";"Mercedes";"A-class";"1997"
1617;"JR86229";"A370W972484534814";"Mercedes";"AMG GT";"2014"
1618;"WL86328";"O231I614969853079";"Mercedes";"AMG GT 4-Door";"2018"
1619;"VS89648";"H552K463840530964";"Mercedes";"B-class";"2005"
1620;"HF12207";"T343D546218062078";"Mercedes";"C-class";"1997"
1621;"JF70811";"E194V452097354631";"Mercedes";"C-class Sport Coupe";"2001"
1622;"OG72102";"T333W740763498253";"Mercedes";"CL-class";"1992"
1623;"MQ96696";"A940N188729035383";"Mercedes";"CLA-class";"2013"
1624;"PB76266";"X835A725704571484";"Mercedes";"CLC-class ";"2008"
1625;"LU73878";"X342R750696428168";"Mercedes";"CLK-class";"1997"
1626;"CR91910";"L874I796993980128";"Mercedes";"CLS-class";"2004"
1627;"YX75360";"U565R353542239469";"Mercedes";"E-class";"1995"
1628;"UJ60696";"U841Q312741887796";"Mercedes";"E-class Coupe";"2017"
1629;"WO88743";"K696R636814540495";"Mercedes";"EQC";"2019"
1630;"ZK62535";"W827H751566255084";"Mercedes";"G-class";"1996"
1631;"WB12614";"H131M886837989506";"Mercedes";"GL-class";"2006"
1632;"PQ21815";"A367K116684826861";"Mercedes";"GLA-class";"2013"
1633;"XB41448";"A434V587277964077";"Mercedes";"GLB-class";"2019"
1634;"ZF03830";"G926A647009337161";"Mercedes";"GLC-class";"2015"
1635;"WK41600";"D246R404105945505";"Mercedes";"GLC-class Coupe";"2016"
1636;"BU45499";"E710Z875399101707";"Mercedes";"GLE-class";"2015"
1637;"BC35695";"X145M427934455866";"Mercedes";"GLE-class Coupe";"2015"
1638;"IO80578";"M325I861220547617";"Mercedes";"GLK-class";"2008"
1639;"LO95796";"D532X745324045074";"Mercedes";"GLS-class";"2015"
1640;"QS50587";"M710U733091931852";"Mercedes";"M-class";"1997"
1641;"GD64990";"V400M112587132019";"Mercedes";"R-class";"2005"
1642;"ZE63953";"L834B639563553754";"Mercedes";"S-class";"1990"
1643;"EL37102";"F822X422818591380";"Mercedes";"S-class Cabrio";"2015"
1644;"ZN77956";"C884L118995993343";"Mercedes";"S-class Coupe";"2015"
1645;"EN70140";"M406Z379982127580";"Mercedes";"SL-class";"2001"
1646;"JZ73094";"K754J212046773748";"Mercedes";"SLK-class";"1996"
1647;"BZ06299";"C973U516405334071";"Mercedes";"SLR-class";"2003"
1648;"ZU66353";"P508T213032608397";"Mercedes";"SLS AMG";"2010"
1649;"DL64445";"A725X870866280456";"Mercedes";"Sprinter";"2000"
1650;"FP99347";"N209S983056735944";"Mercedes";"Vaneo";"2001"
1651;"FJ63046";"U850J336034058251";"Mercedes";"Viano";"2003"
1652;"DP52315";"Y980C580547060656";"Mercedes";"Vito";"1999"
1653;"XO99644";"J809D293914679622";"Mercedes";"X-class";"2018"
1654;"ZQ17208";"I762C277135457264";"MG";"TF";"2002"
1655;"JY00272";"O910F560947593932";"MG";"XPower SV";"2003"
1656;"SL10634";"M956J637375214155";"MG";"ZR";"2001"
1657;"DK03384";"D177D516424318208";"MG";"ZS";"2001"
1658;"XQ29185";"J407Z231592520624";"MG";"ZT";"2001"
1659;"TI66902";"I652D816277887765";"MG";"ZT-T";"2001"
1660;"KD76433";"Q505G279475117042";"Mini";"Clubman";"2007"
1661;"GW56002";"K474V799264651822";"Mini";"Clubman S";"2007"
1662;"AO37311";"J913K330956637752";"Mini";"Clubvan";"2012"
1663;"PH57712";"F973H381721556987";"Mini";"Cooper";"2001"
1664;"ZT28940";"R431F606726646607";"Mini";"Cooper Cabrio";"2001"
1665;"CQ70803";"B596H751728335949";"Mini";"Cooper S";"2001"
1666;"XP01373";"A872H460482187745";"Mini";"Cooper S Cabrio";"2001"
1667;"MK67573";"V111J872303497939";"Mini";"Cooper S Countryman All4";"2010"
1668;"UP43599";"D493J560584190189";"Mini";"Countryman";"2010"
