"VehicleId";"RegistrationNumber";"VinNumber";"Brand";"Model";"ProductionYear"
1669;"NX94725";"E764O853663962247";"Mini";"One";"2001"
1670;"TD94934";"R268I713084899534";"Mitsubishi";"3000 GT";"1992"
1671;"MV82015";"P468M172983264055";"Mitsubishi";"ASX";"2010"
1672;"GA65027";"J332L626498576000";"Mitsubishi";"Carisma";"1995"
1673;"LA94258";"T805U651389474548";"Mitsubishi";"Colt";"1995"
1674;"CH98197";"J222V871771217477";"Mitsubishi";"Dignity";"2012"
1675;"UC72301";"O818E372094435531";"Mitsubishi";"Eclipse";"1995"
1676;"EN97077";"N575G869698260651";"Mitsubishi";"Eclipse Cross";"2017"
1677;"KP49604";"H269V618299354665";"Mitsubishi";"Endeavor";"2004"
1678;"BQ91195";"W262P979897791623";"Mitsubishi";"Galant";"1996"
1679;"DG21991";"L519A735041493029";"Mitsubishi";"Grandis";"2003"
1680;"CQ16298";"P387F557145034133";"Mitsubishi";"i-MiEV";"2009"
1681;"QY33176";"C665F435103315143";"Mitsubishi";"L200";"1996"
1682;"JN61619";"S926W369634021684";"Mitsubishi";"Lancer";"1996"
1683;"MR59736";"D252P175875994568";"Mitsubishi";"Lancer Evo";"2001"
1684;"QY92449";"R546J633306850641";"Mitsubishi";"Mirage";"2012"
1685;"LV75255";"I803B980768068134";"Mitsubishi";"Outlander";"2003"
1686;"VI76606";"L166E261705617379";"Mitsubishi";"Outlander XL";"2006"
1687;"LI54716";"B208M250107801087";"Mitsubishi";"Pajero";"1990"
1688;"UA13283";"C410N882795534247";"Mitsubishi";"Pajero Pinin";"1999"
1689;"JR74201";"T876R369440873375";"Mitsubishi";"Pajero Sport";"1998"
1690;"UI09984";"T674D259440791645";"Mitsubishi";"Raider";"2006"
1691;"JE05136";"K625P587720396177";"Mitsubishi";"Space Gear";"1995"
1692;"ZV42290";"V363J427797463442";"Mitsubishi";"Space Runner";"1999"
1693;"ER18467";"X502C361235881023";"Mitsubishi";"Space Star";"1998"
1694;"TB24973";"Y549D912181812722";"Nissan";"350Z";"2002"
1695;"WQ29408";"T101H266187190325";"Nissan";"370Z";"2009"
1696;"OE89999";"M660T105354014001";"Nissan";"Almera";"2000"
1697;"DM12501";"Y585J520697798168";"Nissan";"Almera Classic";"2005"
1698;"EU20800";"B250Q567138250765";"Nissan";"Almera Tino";"2000"
1699;"EC58862";"M590M440502923844";"Nissan";"Altima";"2002"
1700;"SI77110";"P989M542284434505";"Nissan";"Armada";"2003"
1701;"NY22559";"Y156I737058806797";"Nissan";"Bluebird Sylphy";"2000"
1702;"LE13677";"F890F738297021996";"Nissan";"GT-R";"2007"
1703;"GV87788";"K312O945013668316";"Nissan";"Juke";"2011"
1704;"EJ98235";"I636R159631411567";"Nissan";"Leaf";"2010"
1705;"UW79801";"J469M864577862071";"Nissan";"Maxima";"2000"
1706;"PW32213";"R101J745138631253";"Nissan";"Micra";"2003"
1707;"SJ59393";"Y906F140617485993";"Nissan";"Murano";"2002"
1708;"LF70783";"T574U936728910378";"Nissan";"Navara";"2005"
1709;"EH70457";"P893R759703499333";"Nissan";"Note";"2005"
1710;"PZ10206";"R572T507704610916";"Nissan";"NP300";"2008"
1711;"AI73129";"A177Z275931337768";"Nissan";"Pathfinder";"1997"
1712;"GN75540";"U250X957545287278";"Nissan";"Patrol";"1997"
1713;"OH73297";"E883Y803062337730";"Nissan";"Primera";"1996"
1714;"AC15483";"K416Q404612612018";"Nissan";"Qashqai";"2007"
1715;"UZ42000";"V681A875415062259";"Nissan";"Qashqai+2";"2008"
1716;"VJ42470";"J921R249579045166";"Nissan";"Quest";"2003"
1717;"JR22923";"A411F960434114262";"Nissan";"Rogue";"2008"
1718;"XD45623";"W871H133453456372";"Nissan";"Sentra";"1999"
1719;"SJ26361";"Y105B409642469664";"Nissan";"Skyline";"2001"
1720;"SY43155";"G368N609948594792";"Nissan";"Sylphy";"2012"
1721;"XU74769";"J244Q990572127620";"Nissan";"Teana";"2005"
1722;"HP45170";"H424N646871373393";"Nissan";"Terrano";"1993"
1723;"PQ79695";"U205X597399148768";"Nissan";"Tiida";"2007"
1724;"ON14684";"D797G892903365176";"Nissan";"Titan";"2003"
1725;"JB72130";"Q265P681488165272";"Nissan";"Titan XD";"2016"
1726;"VX46406";"U340D896260059092";"Nissan";"X-Trail";"2001"
1727;"FN28358";"H319D673333049920";"Nissan";"XTerra";"2001"
1728;"JB32871";"N173A123106815929";"Nissan";"Z";"2003"
1729;"CM78510";"W220N959812009444";"Noble";"M600";"2010"
1730;"US74573";"Q237R345243813350";"Opel";"Adam";"2013"
1731;"NF84975";"S740C235242342019";"Opel";"Agila";"2000"
1732;"DF46080";"B910Z617037912954";"Opel";"Antara";"2006"
1733;"UO30068";"J173Y558528253042";"Opel";"Astra";"1998"
1734;"RF07344";"U559K235121077114";"Opel";"Astra GTS";"2011"
1735;"TV01445";"J131N422168878980";"Opel";"Cascada";"2013"
1736;"SE55040";"V978A276338664213";"Opel";"Combo";"2001"
1737;"ID16889";"V173Q969778452299";"Opel";"Corsa";"2000"
1738;"UO19204";"H263O582426366251";"Opel";"Corsa OPC";"2007"
1739;"EF56007";"W705B555888196884";"Opel";"Crossland X";"2017"
1740;"NO92260";"V798B851283379006";"Opel";"Frontera";"1998"
1741;"SD32215";"Y955K985382567852";"Opel";"Grandland X";"2017"
1742;"ML98368";"M459S904294588587";"Opel";"Insignia";"2008"
1743;"XL84860";"E487F553901999890";"Opel";"Insignia OPC";"2009"
1744;"YI73858";"F874W309718345352";"Opel";"Karl";"2015"
1745;"JQ50914";"X743W811806502481";"Opel";"Meriva";"2003"
1746;"CM40108";"M372E611219196272";"Opel";"Mokka";"2012"
1747;"JS65085";"L222H297109467792";"Opel";"Omega";"1994"
1748;"DW64457";"N886J381140107800";"Opel";"Signum";"2003"
1749;"PF56781";"E962N658763264314";"Opel";"Speedster";"2000"
1750;"EV41948";"I452H360293676092";"Opel";"Tigra";"1994"
1751;"BH77207";"A208D663016630117";"Opel";"Vectra";"1995"
1752;"ID96009";"D478D993385294923";"Opel";"Vivaro";"2014"
1753;"GP73147";"D605Z639716845218";"Opel";"Zafira";"1999"
1754;"RH03823";"Q409O570786431160";"Opel";"Zafira Tourer";"2012"
1755;"QE45280";"E153I914995312964";"Peugeot";"1007";"2004"
1756;"RO44065";"S523Z427779641580";"Peugeot";"107";"2005"
1757;"MU21481";"Z541Y763688860675";"Peugeot";"108";"2014"
1758;"PD34653";"D788Y899465699439";"Peugeot";"2008";"2013"
1759;"DF74429";"M528J295648342141";"Peugeot";"206";"1998"
1760;"YT38390";"Y403R901813631781";"Peugeot";"207";"2006"
1761;"GU65721";"Z601X610967829233";"Peugeot";"208";"2012"
1762;"FF70426";"N198O113639640376";"Peugeot";"3008";"2009"
1763;"JE03905";"E505Y206481371928";"Peugeot";"301";"2012"
1764;"NA67452";"Q517Z546985938826";"Peugeot";"307";"2000"
1765;"JD14256";"W751C111573237694";"Peugeot";"308";"2007"
1766;"RQ06186";"G340X486561753592";"Peugeot";"4007";"2007"
1767;"XP16457";"C106N930978888111";"Peugeot";"4008";"2012"
1768;"TO12543";"V177H357427679245";"Peugeot";"406";"1995"
1769;"OT92981";"L861D440346992118";"Peugeot";"407";"2004"
1770;"RI63809";"P443Y779810538016";"Peugeot";"408";"2010"
1771;"CS67565";"L210B476773713002";"Peugeot";"5008";"2009"
1772;"FO12068";"I672V588130308173";"Peugeot";"508";"2011"
1773;"LN78686";"L772G591125683170";"Peugeot";"607";"2000"
1774;"US33883";"C964B949321658611";"Peugeot";"807";"2002"
1775;"UD25513";"F988B295075403900";"Peugeot";"Boxer";"2008"
1776;"RO19967";"D110W634231726548";"Peugeot";"Partner";"1996"
1777;"IR75000";"O419I343923674920";"Peugeot";"RCZ Sport";"2010"
1778;"ML75194";"N619K368367628830";"Plymouth";"Road Runner";"1968"
1779;"YY79816";"I169S925438114197";"Porsche";"718 Boxster";"2016"
1780;"BC10723";"N359H234106911986";"Porsche";"718 Cayman";"2016"
1781;"PG30649";"U988H272919591089";"Porsche";"911";"1997"
1782;"YE26370";"D129A200027849440";"Porsche";"Boxster";"1996"
1783;"WU12338";"R608A217872874443";"Porsche";"Cayenne";"2002"
1784;"HF41667";"Z751J599774713102";"Porsche";"Cayman";"2005"
1785;"MW43001";"N718N428446450025";"Porsche";"Macan";"2014"
1786;"AY22159";"Y233A128440074007";"Porsche";"Panamera";"2009"
1787;"CI93775";"S322A270751719492";"Porsche";"Taycan";"2020"
1788;"HV87770";"T387H395366562852";"Ravon";"Gentra";"2015"
1789;"ZH11471";"D232S395806904142";"Renault";"Arkana";"2019"
1790;"OX17938";"V763K976132029431";"Renault";"Avantime";"2001"
1791;"BE20110";"J867D874932379482";"Renault";"Captur";"2013"
1792;"NQ41016";"D455J115777635571";"Renault";"Clio";"1998"
1793;"TM95908";"H179Y386396792767";"Renault";"Duster";"2010"
1794;"EA85291";"F306W776411842891";"Renault";"Duster Oroch";"2015"
1795;"VW68247";"U705O178355005536";"Renault";"Espace";"1996"
1796;"VA78501";"G418H297160878595";"Renault";"Fluence";"2010"
1797;"DL55650";"M357D972889409702";"Renault";"Grand Scenic";"2009"
1798;"MG61332";"J899R173399914172";"Renault";"Kadjar";"2015"
1799;"VR56752";"P804A580800166003";"Renault";"Kangoo";"1998"
1800;"JJ31157";"I988E568913935221";"Renault";"Kaptur";"2016"
1801;"LM91697";"G999O969103349425";"Renault";"Koleos";"2008"
1802;"MA65274";"X445X680282179318";"Renault";"Laguna";"1993"
1803;"LB08866";"M501O585792561106";"Renault";"Latitude";"2010"
1804;"KA61150";"P742O119752774676";"Renault";"Logan";"2004"
1805;"NF15969";"S490P580077263016";"Renault";"Master";"2011"
1806;"HE70727";"B769Q415126760819";"Renault";"Megane";"1996"
1807;"DC10958";"S372G180714922349";"Renault";"Modus";"2004"
1808;"BN53013";"V326G663603105890";"Renault";"Sandero";"2007"
1809;"EB00217";"M992C736073547887";"Renault";"Sandero Stepway";"2008"
1810;"DE74865";"M929Z205460500071";"Renault";"Scenic";"1996"
1811;"ON48281";"C209Q660051697481";"Renault";"Symbol";"2002"
1812;"XI96999";"C199B529687917075";"Renault";"Talisman";"2015"
1813;"LL30436";"U328Z186310892846";"Renault";"Trafic";"2001"
1814;"YQ94406";"H287H534189377078";"Renault";"Twingo";"1993"
1815;"KG57979";"Q455A937826802308";"Renault";"Twizy";"2012"
1816;"PV46183";"V256S236949485056";"Renault";"Vel Satis";"2002"
1817;"BC98974";"W834R276509569171";"Renault";"Wind";"2010"
1818;"KC11875";"C717X862132455790";"Renault";"Zoe";"2012"
1819;"FC17757";"J220S783757977708";"Rolls-Royce";"Cullinan";"2018"
1820;"UE05974";"Y265H306428086942";"Rolls-Royce";"Dawn";"2015"
1821;"PF07116";"I627T486239348464";"Rolls-Royce";"Ghost";"2009"
1822;"PV29565";"B119W375718800130";"Rolls-Royce";"Phantom";"2003"
1823;"UI58653";"H967W268875838048";"Rolls-Royce";"Wraith";"2013"
1824;"PF15908";"Z128K160293330978";"Rover";"25";"1999"
1825;"QB71402";"W594I362747362651";"Rover";"400";"1996"
1826;"LH32249";"N419B184046882575";"Rover";"45";"2000"
1827;"HV63572";"L761T233814043648";"Rover";"600";"1999"
1828;"IV57721";"Z765B633464332125";"Rover";"75";"1999"
1829;"WC04899";"V244V813625832714";"Rover";"Streetwise";"2003"
1830;"ZH90384";"C245F292020601319";"Saab";"9-2x";"2004"
1831;"CU38970";"Z154S323155157461";"Saab";"09.mar";"2003"
1832;"UB15310";"K504A957965856154";"Saab";"9-4x";"2011"
1833;"GT96560";"P472W275280264396";"Saab";"09.maj";"1997"
1834;"LU13880";"V484G958678343843";"Saab";"9-7x";"2005"
1835;"NM93172";"Y717P813715287368";"Scion";"FR-S";"2012"
1836;"VC27937";"C405S948383929522";"Scion";"tC";"2004"
1837;"OJ39939";"M593M189890820107";"Scion";"xA";"2003"
1838;"QQ89201";"N882T498120176968";"Scion";"xB";"2003"
1839;"GU43045";"V707Q944049809960";"Scion";"xD";"2007"
1840;"XQ71975";"W749R174548629305";"Seat";"Alhambra";"1998"
1841;"VF07421";"K142O924892188681";"Seat";"Altea";"2004"
1842;"YR40070";"S133F905074788933";"Seat";"Altea Freetrack";"2007"
1843;"PP26595";"K602V234920468672";"Seat";"Altea XL";"2007"
1844;"VH30808";"E508V764885620667";"Seat";"Arosa";"1997"
1845;"SS26012";"X315U723706180223";"Seat";"Ateca";"2016"
1846;"RB62010";"R666Y484568801174";"Seat";"Cordoba";"1999"
1847;"YR37443";"M439L152943806423";"Seat";"Exeo";"2008"
1848;"JI00483";"E830G378035781679";"Seat";"Ibiza";"2002"
1849;"CM44138";"W828P689827745065";"Seat";"Leon";"1999"
1850;"NY83943";"N936U502286374331";"Seat";"Mii";"2012"
1851;"CH16106";"F284K355308179079";"Seat";"Toledo";"2004"
1852;"RK77604";"C428B295872804974";"Skoda";"Citigo";"2011"
1853;"CD36762";"T361H553063212524";"Skoda";"Fabia";"1999"
1854;"PN90703";"T396Y846118730513";"Skoda";"Felicia";"1995"
1855;"LM53926";"J247R537589111294";"Skoda";"Kamiq";"2019"
1856;"BA37489";"L731R771027089800";"Skoda";"Karoq";"2017"
1857;"VU42128";"M591T584495604020";"Skoda";"Kodiaq";"2016"
1858;"LY99225";"H509F668259634379";"Skoda";"Octavia";"1995"
1859;"KN19601";"T270B472060858941";"Skoda";"Octavia Scout";"2007"
1860;"NT57056";"Z389O171460151902";"Skoda";"Octavia Tour";"2006"
1861;"GL01536";"W775H112979476543";"Skoda";"Praktik";"2007"
1862;"IM41846";"J117S149815285005";"Skoda";"Rapid";"2012"
1863;"HX55621";"A680Z385624914925";"Skoda";"Rapid Spaceback (NH1)";"2013"
1864;"MT89849";"F427K779705124291";"Skoda";"Roomster";"2006"
1865;"CA23758";"H801C212384789546";"Skoda";"Superb";"2002"
1866;"IR25626";"I223M104190256113";"Skoda";"Yeti";"2010"
1867;"UD21559";"W465Y700491148902";"Smart";"Forfour";"2004"
1868;"QU69917";"S927Q141946918718";"Smart";"Fortwo";"1997"
1869;"BF11449";"O465S619888995121";"Smart";"Roadster";"2003"
1870;"IV42708";"R256R404974192986";"Ssang Yong";"Actyon";"2005"
1871;"CV28101";"C861L608421899928";"Ssang Yong";"Actyon Sports";"2006"
1872;"PW42797";"L141K970780295971";"Ssang Yong";"Chairman";"1997"
1873;"NC27970";"V168J483341643579";"Ssang Yong";"Korando";"2002"
1874;"HL49711";"E709N653544692168";"Ssang Yong";"Kyron";"2005"
1875;"ML52975";"O567Z712325347558";"Ssang Yong";"Musso";"1993"
1876;"BY14199";"F710P127399200918";"Ssang Yong";"Musso Sport";"2004"
1877;"CC28705";"A388U578669376702";"Ssang Yong";"Rexton";"2001"
1878;"JD83192";"P608D296035886001";"Ssang Yong";"Rodius";"2004"
1879;"VM64147";"N610Q588723331100";"Ssang Yong";"Stavic";"2013"
1880;"QY50603";"G435Y351918938492";"Ssang Yong";"Tivoli";"2015"
1881;"PW91835";"P537G916597541512";"Ssang Yong";"XLV";"2016"
1882;"JW50355";"N867L787619405768";"Subaru";"Ascent";"2018"
1883;"VW24393";"V585X388508838482";"Subaru";"Baja";"2002"
1884;"BA36313";"H469T572928835534";"Subaru";"Crosstrack";"2018"
1885;"NK10707";"A412N721689926648";"Subaru";"Exiga";"2008"
1886;"YM17956";"M575D262233771435";"Subaru";"Forester";"1997"
1887;"KU85222";"G990Z451054534938";"Subaru";"Impreza";"1992"
1888;"NT75498";"C996T453939123315";"Subaru";"Justy";"1995"
1889;"GR26595";"S732R921227480033";"Subaru";"Legacy";"1994"
1890;"ZZ06828";"H146K969353891874";"Subaru";"Levorg";"2014"
1891;"UV21011";"C310I500114767019";"Subaru";"Outback";"1997"
1892;"ER00182";"M307H630899428511";"Subaru";"Traviq";"2001"
1893;"UF43753";"W227Q196939077200";"Subaru";"Tribeca";"2005"
1894;"ND96937";"J765P594284609041";"Subaru";"WRX";"2014"
1895;"AJ94152";"O605J250203438022";"Subaru";"XV";"2012"
1896;"BC49266";"E355X204454626549";"Suzuki";"Alto";"2002"
1897;"XV51360";"L383C452819848940";"Suzuki";"Baleno";"1995"
1898;"KT57823";"D744D111160635308";"Suzuki";"Celerio";"2014"
1899;"ZK34623";"Y237Z264416591642";"Suzuki";"Ciaz";"2014"
1900;"VG04852";"P424B165272239730";"Suzuki";"Grand Vitara";"1998"
1901;"IS64189";"N164F338663897201";"Suzuki";"Grand Vitara XL7";"1998"
1902;"ZC19097";"T413W245809490665";"Suzuki";"Ignis";"2000"
1903;"MY96177";"R359B767639284684";"Suzuki";"Jimny";"1998"
1904;"VL26766";"W112R825281923713";"Suzuki";"Kizashi";"2009"
1905;"ZK31199";"T330M940962894042";"Suzuki";"Liana";"2002"
1906;"HF23385";"G711S685106085041";"Suzuki";"Splash";"2008"
1907;"BQ77371";"U923V136250157909";"Suzuki";"Swift";"2005"
1908;"DR51021";"Z147H808007496533";"Suzuki";"SX4";"2006"
1909;"RM56241";"W536S833634714442";"Suzuki";"Vitara";"2015"
1910;"QF87762";"C630X531541790283";"Suzuki";"Wagon R";"2012"
1911;"ZQ88521";"M529B758092600838";"Suzuki";"Wagon R+";"2000"
1912;"BE41760";"V920W696659244923";"Tesla";"Model 3";"2017"
1913;"KS91454";"V667O505801008649";"Tesla";"Model S";"2012"
1914;"MR43531";"H741K432284875744";"Tesla";"Model X";"2015"
1915;"XH36701";"D656T375181185964";"Tesla";"Model Y";"2019"
1916;"DP70168";"J675F902150690204";"Toyota";"4Runner";"1995"
1917;"HO56076";"D194Q877238161648";"Toyota";"Alphard";"2002"
1918;"NJ33355";"N223H925162565395";"Toyota";"Auris";"2007"
1919;"JL93415";"G289D721621290127";"Toyota";"Avalon";"2000"
1920;"RM46743";"U238J947575650119";"Toyota";"Avensis";"1997"
1921;"PA77194";"W806S797331890068";"Toyota";"Avensis Verso";"2001"
1922;"TN73850";"H520P387902716553";"Toyota";"Aygo";"2005"
1923;"JU43619";"X113W360072499789";"Toyota";"C-HR";"2016"
1924;"UB78229";"J777G640369915853";"Toyota";"Caldina";"2002"
1925;"XC78177";"F670K314765396779";"Toyota";"Camry";"1996"
1926;"MG94216";"J808I351030093113";"Toyota";"Celica";"1999"
1927;"TQ60554";"L685U571769553866";"Toyota";"Corolla";"1995"
1928;"LF99181";"J498F775779033627";"Toyota";"Corolla Verso";"2002"
1929;"TF14061";"W849K629206425932";"Toyota";"FJ Cruiser";"2007"
1930;"ST66757";"P336E442670348788";"Toyota";"Fortuner";"2004"
1931;"PS86354";"B837C972902045873";"Toyota";"GT 86";"2012"
1932;"XZ36223";"X315Q963048140294";"Toyota";"Hiace";"2006"
1933;"SI58543";"E842N858409010989";"Toyota";"Highlander";"2000"
1934;"DO54477";"P180Z491201356762";"Toyota";"Hilux";"2005"
1935;"EE09555";"B901K604512268585";"Toyota";"iQ";"2008"
1936;"QB91040";"I423Z364061608944";"Toyota";"ist";"2002"
1937;"ZK37214";"Y980O506092106040";"Toyota";"Land Cruiser";"1990"
1938;"UW57184";"X155U979562446010";"Toyota";"Land Cruiser Prado";"2002"
1939;"NK30169";"C219O661016295366";"Toyota";"Mark II";"2000"
1940;"AE17684";"C419K507280298853";"Toyota";"Mirai";"2014"
1941;"RR07734";"B967K893616062475";"Toyota";"Sequoia";"2001"
1942;"BT36130";"F811W692074302310";"Toyota";"Sienna";"2002"
1943;"DM89644";"X733M321747347178";"Toyota";"Supra";"2019"
1944;"XO93211";"P582I678426508553";"Toyota";"Tacoma";"2005"
1945;"UL56002";"E942Y815232701530";"Toyota";"Tundra";"1999"
1946;"VG30071";"C901D197618377485";"Toyota";"Venza";"2008"
1947;"XA41163";"O714B132870109888";"Toyota";"Verso";"2009"
1948;"XJ81180";"S160C327747878199";"Toyota";"Vitz";"2005"
1949;"UB05349";"U393O958844288885";"Toyota";"Yaris";"1999"
1950;"JA23296";"V808C968352318620";"Toyota";"Yaris Verso";"1999"
1951;"PL01037";"F929Y526394822134";"Volkswagen";"Amarok";"1990"
1952;"ZO81456";"A885P342296329681";"Volkswagen";"Arteon";"2017"
1953;"VD95586";"G978Q839398429732";"Volkswagen";"Beetle";"2011"
1954;"ER86768";"M496Q885657167058";"Volkswagen";"Bora";"1998"
1955;"JG06451";"L628K155774558664";"Volkswagen";"Caddy";"2004"
1956;"PG43529";"Q582E928275229981";"Volkswagen";"CC";"2012"
1957;"KI00680";"T315Y671392043646";"Volkswagen";"Crafter";"2008"
1958;"MN65203";"A897L126801485444";"Volkswagen";"CrossGolf";"2007"
1959;"RQ93253";"T524T522291422368";"Volkswagen";"CrossPolo";"2006"
1960;"OU14675";"A279N304956839190";"Volkswagen";"CrossTouran";"2007"
1961;"UZ09672";"T404H181424200984";"Volkswagen";"Eos";"2006"
1962;"UG39443";"P898A235558342187";"Volkswagen";"Fox";"2005"
1963;"DN91017";"Z141G779243998497";"Volkswagen";"Golf";"1997"
1964;"DH26567";"B146R317222116187";"Volkswagen";"Jetta";"2005"
1965;"HM99510";"T376N773917349051";"Volkswagen";"Lupo";"1998"
1966;"WU54535";"P777P486441437720";"Volkswagen";"Multivan";"2003"
1967;"DQ71181";"X887C324896729547";"Volkswagen";"New Beetle";"1998"
1968;"GF14966";"G366C492274442853";"Volkswagen";"Passat";"2000"
1969;"UJ02082";"Q551M767396593954";"Volkswagen";"Passat CC";"2008"
1970;"HK13594";"B482B817156662835";"Volkswagen";"Phaeton";"2002"
1971;"CA04544";"Q524R116234949070";"Volkswagen";"Pointer";"1993"
1972;"UQ15437";"X818D368556967746";"Volkswagen";"Polo";"2001"
1973;"MF37463";"O339N293235872915";"Volkswagen";"Routan";"2008"
1974;"SQ88387";"L349I948796500352";"Volkswagen";"Scirocco";"2008"
1975;"JG26085";"V784P800133640756";"Volkswagen";"Sharan";"1995"
1976;"PC48902";"L526X102439395367";"Volkswagen";"T-Roc";"2017"
1977;"CH42711";"G364I777553875097";"Volkswagen";"Teramont";"2017"
1978;"PB83283";"L337Q800602070855";"Volkswagen";"Tiguan";"2007"
1979;"BR64685";"B474U691431505104";"Volkswagen";"Touareg";"2002"
1980;"VK66275";"J615K774617775043";"Volkswagen";"Touran";"2003"
1981;"KG96045";"O926G508091475959";"Volkswagen";"Transporter";"1990"
1982;"AU51598";"D340X779627062069";"Volkswagen";"Up";"2011"
1983;"RJ47978";"U176Y935773027760";"Volvo";"C30";"2007"
1984;"MJ44655";"T920H360217437111";"Volvo";"C70";"2006"
1985;"SW28215";"H732L923638326562";"Volvo";"C70 Convertible";"1997"
1986;"DS28675";"E906I241238526572";"Volvo";"C70 Coupe";"1996"
1987;"XI64565";"R767A914032093430";"Volvo";"S40";"1995"
1988;"CF32839";"Q431Q193594805218";"Volvo";"S60";"2000"
1989;"TO86183";"V907J282516155826";"Volvo";"S70";"1996"
1990;"DY77684";"U776P313785787570";"Volvo";"S80";"1998"
1991;"NP90229";"B736I205477220700";"Volvo";"S90";"1997"
1992;"SG02730";"W509H561161500667";"Volvo";"V40";"1995"
1993;"GD58899";"S495S454405658867";"Volvo";"V50";"2004"
1994;"ZU30925";"H418I314612978130";"Volvo";"V60";"2011"
1995;"KG26217";"F641O797391416703";"Volvo";"V70";"1996"
1996;"KX21426";"U963O723795631969";"Volvo";"V90";"1997"
1997;"LJ07002";"A724Y191444225044";"Volvo";"XC40";"2017"
1998;"GD78389";"I513W709137242955";"Volvo";"XC60";"2008"
1999;"IX71155";"M667D315734519685";"Volvo";"XC70";"2001"
2000;"GU20299";"D677N478549139773";"Volvo";"XC90";"2002"
